FID,Married,Divorced,Husband ID,Husband Name,Wife ID,Wife Name,Children
@F1@,11 AUG 1976,Years not provided,@I2@,Rob /Smith/,@I1@,Matthew /Smith/,
@F2@,6 FEB 1981,Years not provided,@I1@,Matthew /Smith/,@I3@,Anne /Doe/,@I2@ @I4@
@F3@,10 AUG 2016,5 SEP 2013,@I10@,Charles /Smith/,@I7@,Dorothy /Williams/,@I1@ @I5@
@F8@,5 MAY 1998,Years not provided,@I6@,Joe /Doe/,@I7@,Dorothy /Williams/,
@F4@,Years not provided,Years not provided,@I6@,Joe /Doe/,@I8@,Elizabeth /Johnson/,@I3@
@F5@,4 MAY 1999,Years not provided,@I5@,Jason /Smith/,@I4@,John /Smith/,
@F6@,Years not provided,Years not provided,@I5@,Jason /Smith/,@I11@,Linda /Davis/,@I13@
@F12@,4 APR 2001,Years not provided,@I10@,Charles /Smith/,@I11@,Linda /Davis/,
@F7@,Years not provided,Years not provided,@I5@,Jason /Smith/,@I12@,Jennifer /Brown/,@I9@
@F9@,Years not provided,Years not provided,@I6@,Joe /Doe/,@I14@,Jessica /Dunn/,
@F10@,4 APR 2000,Years not provided,@I9@,Jeff /Smith/,@I8@,Elizabeth /Johnson/,
@F11@,4 APR 1999,9 JUL 1998,@I12@,Unknown,@I8@,Unknown,
@F11@,4 APR 1999,9 JUL 1998,@I12@,Jennifer /Brown/,@I8@,Elizabeth /Johnson/,
@US14/15F1@,1 JAN 2010,Years not provided,@US14/15-1@,Samuel /Taat/,@US14/15-2@,Kimuel /Bister/,@US14/15-3@ @US14/15-5@ @US14/15-6@ @US14/15-7@ @US14/15-8@ @US14/15-9@ @US14/15-10@ @US14/15-11@
@US14/15F2@,1 JAN 2025,Years not provided,@US14/15-3@,Kim Taat /Taat/,@US14/15-4@,Maria /Teet/,
@US15_F1@,Years not provided,Years not provided,@US15_I2@,Childone /Ofkids/,@US15_I19@,Wife /Ofkids/,
@US15_F2@,Years not provided,Years not provided,@US15_I1@,Alot /Ofkids/,@US15_I3@,Miss /Ofkids/,@US15_I2@ @US15_I4@ @US15_I5@ @US15_I6@ @US15_I7@ @US15_I8@ @US15_I9@ @US15_I10@ @US15_I11@ @US15_I12@ @US15_I13@ @US15_I14@ @US15_I15@ @US15_I16@ @US15_I17@ @US15_I18@
@US18_F0@,Years not provided,Years not provided,@US15_I2@,Childone /Ofkids/,@US15_I4@,Childtwo /Ofkids/,
@US21_F1@,Years not provided,Years not provided,@US21_I2@,Alexander /Smith/,@US21_I3@,Alexa /Jones/,
@US21_F2@,Years not provided,Years not provided,@US21_I1@,John /Smith/,@US21_I3@,Alexa /Jones/,@US21_I2@
@US22_F1@,Years not provided,Years not provided,@US22_I1@,Unknown,@US22_I1@,Unknown,
@US22_F1@,Years not provided,Years not provided,@US22_I1@,Alexa /Johnson/,@US22_I1@,Unknown,
@US23/251@,1 NOV 2015,Years not provided,@US23/251@,@US23/251@,@US23/252@,@US23/254@,@US23/253@ @US23/254@
@US23/252@,Years not provided,Years not provided,@US23/254@,Unknown,@US23/255@,Unknown,@US23/256@
@US23/252@,Years not provided,Years not provided,@US23/254@,Dike /Vegas/,@US23/255@,Jike /Vegan/,@ U S 2 3 / 2 5 6 @
@K1@,1 JAN 2015,Years not provided,@Q1@,Like /Vegas/,@Q2@,Kike /Vegan/,@Q3@ @Q4@
@K2@,Years not provided,Years not provided,@Q4@,Unknown,@Q5@,Unknown,@Q6@
